rank,clan_name,leader_name,damage_day1,damage_day2,damage_day3,damage_day4,damage_day5
1,"""同萌纯爱战士协会up""","""蓝蓝蓝（吃井玩家）""",475400000,522995201,599515949,613288850,615381002
2,"""柠檬殿堂还能继续掉！""","""绾绾管住手""",453800000,508938280,593560970,616892496,613018878
3,"""未闻掉刀摆烂坎公招人""","""最帅最欧""",457702475,510779270,594488235,605982238,609304588
4,"""莱的父亲们""","""雪莱""",460697438,506408602,600093960,596408312,606597638
5,"""休闲养老没烦恼""","""快看彩虹""",458533697,512628105,584723113,603710732,607678250
6,"""睡饱饱的观星所""","""苏月曦^""",460926408,506769204,586989363,601645640,606628673
7,"""双子摘星""","""安""",448392702,502393265,575548728,607327072,608729866
8,"""希望之花""","""麦克吉利斯""",454567395,496787812,592258493,593386375,601722183
9,"""咸鱼湾""","""川澄舞""",453918463,504595944,579436508,591833325,600367525
10,"""莱茵骑士团（赌你的头""","""红茶（狗头赌没了）""",442366000,498104842,591411925,591737853,600191932
11,"""27爷带一痕five""","""无痕1号""",449076695,511393480,576829645,585764932,599311262
12,"""装兔子的冰箱""","""两仪""",451920303,510027719,568383838,585239302,590377373
13,"""28.1个人的月下莲""","""白上吹雪""",427044036,495568826,584103014,593299829,582871927
14,"""宫商角徵羽""","""绫濑夕映""",434616424,488230280,560913091,591579689,583346453
15,"""泡泡茶壶""","""幸运小剑F""",429879488,487272914,562288809,586634107,589211210
16,"""早下班，早睡觉""","""流炫（招人看简介）""",438360019,478256581,556864394,567481949,582506417
17,"""灬欧洲兔兔连萌灬""","""兔兔灬狐狸贴贴""",440621373,461556025,566824533,577298756,573620462
18,"""心理疾病医院""","""Monokuma""",424898351,476478289,567664483,562177628,584927921
19,"""观潮阁摆烂保150""","""贤狼赫萝""",427930790,457112600,552396654,576278975,588622880
20,"""魔灵学院""","""小百灵FH i""",419023583,477471779,557612490,567451451,577743932
21,"""QAQ品红色的照相馆""","""decade""",420528028,467444794,551494481,570513158,583735313
22,"""咕噜灵波~转一圈？""","""这是六个数字四个字母""",414530370,472440288,533520412,532202630,541009106
23,"""QAQ司寄协会""","""芈夜""",409416302,442656103,536687532,537139365,536992989
24,"""柚子厨交流协会""","""诺诺""",398569624,451148007,528499104,545033181,534928145
25,"""君悦君兮君不知 摆烂""","""摸鱼王 某月""",397766160,464794516,526668359,527168237,536346289
26,"""星月晓颜""","""光月紫""",394739296,459523736,514936968,522919165,533795720
27,"""QAQ萌国联邦""","""~利姆露~i""",394855212,436616302,503971480,529668929,526013412
28,"""圣衡骑士团""","""PAL.星菓""",403301698,457232647,499467673,526165486,504509171
29,"""爱酱保护协会""","""珈百璃""",403714134,456693029,493105365,518463488,517951629
30,"""梦与魔法的乐园""","""梦天真""",402643338,461247460,495816742,514807745,511316202
31,"""万年传承幻想乡""","""蓝天""",393314938,442446094,510843982,513341014,523106932
32,"""洗浴中心""","""朔月（被梯很抱歉）""",387412352,438530782,502575029,518144697,525582875
33,"""圣威院""","""星回尘河""",398776442,431217924,494912865,502158409,527537738
34,"""彼岸花曼珠沙华""","""红茶我的最爱丶""",388035374,447287345,469010563,523771843,518480805
35,"""西红柿炒鸡蛋""","""非伤""",391481312,445129055,488263417,510902163,505545659
36,"""会长急救中心""","""三三""",397527674,444826950,478403373,506177338,503992423
37,"""灰与幻想的格林姆迦尔""","""春酒""",380411130,445877346,496050182,508183547,495796251
38,"""炼铜术士聚集地""","""奥修""",383916512,443629369,487318655,503493151,499870372
39,"""公主近卫团""","""叮咚丶""",368998754,440538500,485641954,491277396,522235091
40,"""QAQ摆烂鱼塘""","""月藜""",384990642,436660075,483980815,476300908,506535292
41,"""星城""","""焊接者""",376606608,438167071,472775599,491328718,503287511
42,"""流光雾中萤""","""见切 FHi""",398502020,422749752,465506706,492725950,502486502
43,"""加把劲骑士团""","""掩饰""",390369874,427077914,469033229,478457148,506227352
44,"""大枫树""","""夏天i""",361087722,422566288,478005890,482970473,507630359
45,"""莫得感情的行会""","""天使w魔鬼乄""",382074434,424272218,474853348,475942170,484789747
46,"""绫绫""","""田心田""",367667865,429490445,470788910,481312327,480134693
47,"""会长在树上""","""月白""",383588564,417957998,464989455,481647079,479970141
48,"""简简单单最真""","""青山七海""",365197644,423784560,464435393,483061854,466408397
49,"""瑶光""","""雷欧利""",371387120,419231412,451952273,483049960,473245116
50,"""獨行天下""","""腹黑的兔子""",362007109,413795933,444240240,501147896,466011534
51,"""红魔馆""","""驱纹戒斗""",346860424,419319017,436133527,483582562,468612858
52,"""风居住的街道""","""梦~三千""",360369460,405979743,450287089,468413645,461707330
53,"""Freesia""","""梨衣""",335315267,399998322,443642674,467562159,474098140
54,"""凯露酱的小鱼塘""","""ssc""",363061333,396572567,420032550,470484526,469767841
55,"""真步公主护卫会""","""婷婷抱抱春妈""",358980681,392477925,424648596,440659638,473005492
56,"""放学后茶会""","""諾蓓兒""",350960506,408423608,427956222,450268722,449932864
57,"""莱茵海盗团""","""风中吃西瓜""",345028329,402959243,420228964,453422724,446095176
58,"""某正义的巴别塔""","""欧皇""",349835196,390553205,418189549,472074026,436226662
59,"""灬欧洲兔兔集结灬""","""兔兔灬亦九""",350212341,400335904,421555634,445030416,446550033
60,"""学园都市""","""王尼矛""",348593580,378229613,431698024,458109006,444344193
61,"""Re:0""","""dio""",346125240,389638784,411601558,458812782,453902980
62,"""华莱士的虾""","""陌路""",353194716,395783195,442931464,432146784,435587311
63,"""喵喵连结（猫猫二会）""","""kami（jjc已挖""",353548546,399386454,422303759,448591272,435613787
64,"""三刀出完睡饱饱""","""收人90829012""",353241909,393866268,414029499,440082297,441762594
65,"""阵列猫""","""千夏再次上班""",355710263,394626329,417582413,446245065,425576796
66,"""圣剑""","""晗中歌""",335457259,395537175,422950040,440912733,439393605
67,"""幻想次元（收人看简介""","""欧~力给""",349895419,389515517,412709682,436383378,442787907
68,"""幽水雅阁""","""追 梦 达 人^py""",344306682,400574393,400669822,439770828,445450737
69,"""希希公主幼儿园""","""公主希露薇""",344868525,378603048,410149297,449995805,446998764
70,"""QAQ盛夏泳装会""","""鱿鱼丝""",345290833,385701349,424346221,429072165,444979164
71,"""Kreator""","""伊莉雅丝菲尔""",349578576,392967497,414493237,432424752,438595998
72,"""初音MIKU小幸运""","""Zlonix""",344549939,393381368,433344980,423796452,425997552
73,"""风色幻想""","""辉pyX""",340988722,375918029,422516517,442331304,435745674
74,"""潮鸣""","""记星""",352941494,387583741,401994165,439774875,431928129
75,"""喵喵""","""简自在乄""",350043834,388946393,407741857,431188011,433585725
76,"""QAQ清梦星河""","""嗷嗷嗷""",342900203,382628082,404892097,440271645,439932153
77,"""琉夏""","""犹汐""",347258766,392864363,413457070,420864207,431743686
78,"""纳萨里克大坟墓""","""莫莫伽*""",345734082,383154528,401860810,447999419,417911151
79,"""炸骗团伙""","""中野四叶i群简介""",332154623,373700065,400379319,450394305,439353998
80,"""圣骑士团""","""PAL.毛裤""",347135045,390502371,422744779,420345537,413651553
81,"""龙骑兵团征兵""","""衣黑行会收人（简介）""",349768128,370891753,404679981,441602005,423542105
82,"""悠水小筑""","""无路赛i""",350574787,390221758,396425775,421119407,429412533
83,"""蜗仙居""","""小仓鼠黄瓜瓜  群i""",345036789,384112461,402177580,439373303,414079759
84,"""小小牢狱""","""泡泡茶壶""",346006870,382868023,407247649,420453418,425356690
85,"""圣骑士团""","""PAL.灵魂的救赎""",323203647,378706633,416299247,421324655,432319985
86,"""无忧茶馆""","""ashen""",349682356,400069758,384576246,446114660,389773582
87,"""蜗仙斋""","""萌萌一号""",333866211,354365027,404071992,430199010,444834367
88,"""寻芳阁""","""惠穿连衣裙的青衣""",333462401,374506899,398017107,425239950,422512733
89,"""蜗仙宗（蜗仙四会）""","""爪巴鱼（黄金矿工）""",333456752,362442782,392556231,414025837,443720688
90,"""皇家巡游""","""意如梦""",330883370,374522780,387172267,419900173,427702586
91,"""学生会""","""花沫沫(工会招人)""",326495428,386113588,363407318,427732294,431773184
92,"""游戏宅""","""小春""",328600003,375203237,375925824,421217676,426286550
93,"""公主的顶点""","""本亚""",325444000,381254816,408157374,414162122,387710546
94,"""洗浴二会""","""HL丶乄""",340680933,386413552,393457640,404778530,389571123
95,"""QAQ夜行灯明""","""咸鱼肝i""",334621472,373549620,368342610,419686298,417137616
96,"""惨遭背刺零零碎碎公会""","""云间空流乄""",335606469,382821137,381114136,406341240,407031034
97,"""幻想乡""","""夜雨春声""",337600854,370682770,412095593,380173987,406840851
98,"""梦幻联动""","""折木奉太郎""",311446456,372864840,399866921,400637677,419345748
99,"""一肚子坏水""","""Daya""",329666928,378607716,358314772,399840534,435855291
100,"""风域""","""男妈i""",308944626,365068464,399343150,408572880,415260318
101,"""公会之家""","""盐酥鸡腿菇i""",327013192,366532392,372293320,420763768,410302549
102,"""京都养老院（招人）""","""漪宝""",333520247,379912959,393998949,381082407,407494553
103,"""牧野行歌""","""逍遥""",343300683,369947227,369327176,405478980,407013379
104,"""蜗仙苑""","""仔仔""",327824865,374049931,376301956,384019712,429135339
105,"""贰货乐园""","""贰货兔子""",337524435,355125739,376560022,399803399,411949932
106,"""妖猫之宿""","""风之痕""",324196263,372900435,370301088,404182606,408340020
107,"""复活社""","""骄阳赤妖 FH""",341412051,357075033,374129992,405042924,397722348
108,"""来点正常出刀活人加群""","""Hunter（在裙i""",321773354,374810774,375656798,404111368,391736928
109,"""樱落""","""寻梦忆 pyq""",294515582,379730896,375074053,419775960,398669805
110,"""秋之枫叶红""","""GoldGunner""",326528012,359003608,420160160,365306708,394358817
111,"""龙宝随缘冲前50招人""","""迷路镇的库露宓""",304271934,366058672,342724575,436346046,398162745
112,"""幻想乡""","""誓言""",304911342,360548541,364703281,396895353,418345818
113,"""缘念花""","""缘份""",337973144,372493620,336140651,408242142,386694793
114,"""Darling""","""雪雉""",323418199,380509925,384049361,374151788,374209249
115,"""邦邦[sup]甜花组""","""快乐断手器""",309332318,364806754,377296213,384572778,400196937
116,"""美食殿堂""","""玩世不恭""",309740550,343946903,375124271,390536988,405964890
117,"""python培训班""","""维吉尔X""",314083688,384496772,367891132,360756608,392788440
118,"""招高练度成员""","""近宗""",321909289,353648803,372944174,394972353,375007828
119,"""泠鸢尾几度花""","""冰小蓝""",326215948,345122404,331771724,401853404,408278865
120,"""泪雨梨花后援团（招人""","""碎钻回刺原路打回""",313764822,346535118,373426579,379760411,397621325
121,"""圣盟（招人缺一）""","""浪花""",323788278,342544422,367735327,388027683,385179492
122,"""仓鼠的小窝""","""哈罗德""",324084030,365108920,362808438,369988622,384695107
123,"""早出刀早下班""","""阿巴阿巴""",325270298,346945799,365736969,378748324,388612115
124,"""鱼仔仔""","""大懒虫""",327359853,355039749,346287367,385222748,385797888
125,"""闲鱼""","""乃鱼""",313168736,350468161,361432477,379575886,383962664
126,"""洛洛洛我爱薯片哈""","""四缕""",315083688,356244046,340396398,388707290,376052308
127,"""彼岸茶会之花""","""doki君""",308866774,353195550,352302828,394504190,367346920
128,"""月球炼铜乐团""","""磷叶""",320771591,355787137,333251758,374587681,390371207
129,"""一个小家""","""星净树""",319049770,360537408,370491192,370818652,353191666
130,"""神之领域""","""骑士君乄""",323555263,351972765,347527710,379160592,371353122
131,"""QAQ茶会""","""纯爱战神""",319690699,356180743,340237499,380833151,372447518
132,"""82年的拉菲""","""圆圆的圈圈^（群）""",313990616,346783624,352576069,376728043,377515050
133,"""迷迭迷迭paryi桑""","""FLxs风铃星誓 简""",316855160,329914335,355555931,370213201,393224382
134,"""hxd一起冲""","""a8""",319476798,358077272,334834541,361958496,387432439
135,"""备战下期75万以上来""","""阿波罗""",304761262,345021588,345885993,377798654,380250188
136,"""星之愿招人中""","""k-on.F""",303476748,348723252,362151778,337943872,392571693
137,"""咕咕咕之家""","""物述""",299514916,347794111,361859321,346110700,386361618
138,"""四月你的谎言""","""杰瑞克斯（招人）""",279697392,340180958,346335767,386630847,383568418
139,"""九州""","""bbb""",309920506,339124990,326431216,367967612,379121829
140,"""榴莲酱同学后援会""","""咖啡K""",302737012,312030064,357200071,377125283,373035642
141,"""咸鱼想翻身""","""蓝色水瓶 （简介）""",312837956,332210899,346453450,360182947,359019267
142,"""编号9527""","""缘之空""",300871762,332283265,356910935,344034952,372864233
143,"""梦之阁""","""阳光菇""",309749928,343528344,329977368,349171688,371107564
144,"""天园""","""小小公子""",292075716,309870122,323916954,346444055,360096163
145,"""暖暖的铁匠铺""","""大锤80""",293325230,333637993,330431014,326653885,322692565
146,"""结萌社(招新）""","""塔其米（写i^没马）""",296611858,323077830,321721734,348511615,313467295
147,"""久辞""","""菌菌""",278813122,312506988,329076482,331186553,343877602
148,"""摇曳的理想乡""","""水中肥鸭""",300708204,310918156,297663826,345579251,329036960
149,"""虚印证章""","""黑本琦夜""",273703310,308341442,306680780,335381956,344822495
150,"""亚城木梦叶""","""坂井优衣碳""",281355380,307997714,301666432,314585768,330271861
151,"""名人堂（还要招2人）""","""古守家今天的饭""",263822025,306865336,304296045,319145171,330807818
152,"""天井""","""老子才是真佑树""",255644166,304404823,303367786,304850488,328535653
153,"""七冠""","""柊镜X""",275320294,303692376,292776220,301212994,303492574
154,"""凯露农场""","""迷雾精灵""",284408994,308526552,284398700,298877524,289651819
155,"""欧皇（会战刀刀烈火）""","""亚丝娜""",256058783,287260908,280110790,303506869,320080035
156,"""咲恋救济院""","""杰""",243458112,296546100,288545116,296210864,309447454
157,"""养乐多""","""乐多""",260536233,278100775,287393373,304085139,301779204
158,"""连结专业团队DLM""","""梦境""",267146364,304261134,285593248,289450901,283581919
159,"""猎牛人家族""","""宇九黎""",278815418,288844255,277466165,300164863,284316835
160,"""纳萨力克大坟墓""","""偶多多""",269739826,283794399,296091496,297467254,275872330
161,"""格雷姆林魔法结社""","""sky""",242076925,302517778,284413756,297959628,294306025
162,"""妄想症（养老招人）""","""鹿畔""",268278771,284468413,296579899,295111573,251681819
163,"""猫猫头""","""良佘""",288015330,274112660,258988832,305413310,267895075
164,"""兰德索尔图书馆""","""好好先生""",263187034,286842789,273848276,291440728,275343730
165,"""异域骑士团""","""迪亚布罗""",244554496,281540727,283197169,274756823,298030702
166,"""香雪兰@传说""","""请叫我小基，别误伤""",247616605,300921970,268654832,280677863,273572542
167,"""夏恋""","""淡雪""",255192613,252053385,276198958,285211730,285038742
168,"""猫又小粥饭团屋""","""佑树桐人""",262611199,289210567,261369332,288382239,251607263
169,"""Naruto""","""Hinata""",233791343,267955329,259661709,278615291,284460769
170,"""梅兰竹菊收人收副会""","""屑魔女""",240446249,258201603,280800670,262633318,278421361
171,"""地狱之歌""","""莉莉安娜""",240210050,254721834,284435862,256348289,284047048
172,"""神魂灵域""","""我很乖巧的呢""",242339342,278096987,272192109,265720398,249317653
173,"""超大的芝士力量""","""病入高黄""",250564728,280307415,258580263,247298029,251690425
174,"""佩可莉姆应援团""","""艾丝华伦斯坦""",251273986,256235014,259304691,273013301,246268978
175,"""某科学的行会""","""一方通行""",225414513,261209497,255539074,268420445,272174224
176,"""兰德索尔之翼""","""浅川途""",240933419,269114241,246720381,272834585,248372266
177,"""angel""","""波动你心""",246150289,267717879,235404313,253776629,267846700
178,"""非酋玩家行会""","""咸鱼  """,219687435,255756953,247110846,253076236,280721355
179,"""萝莉培育研究基地""","""十六夜云天泪""",217265958,256245077,249274607,260249838,265113547
180,"""云上挽歌""","""niji""",243295374,253165724,265145492,241675275,242754135
181,"""晨曦养老院""","""铜矿佬""",238814434,244338404,276418557,239859385,234398337
182,"""c5用法刀发群里了""","""雪蓝星pjcc挖不动""",215590740,257917166,263615766,245812758,240083610
183,"""历代传说被猪拱""","""我是猪（看简介）""",214946946,259871992,254585170,239675964,253268280
184,"""白金""","""三玖""",239771633,259416801,240546192,254019001,222652603
185,"""塔罗会（招人）""","""愚者""",231754236,250206342,249680806,258253526,224807008
186,"""星辰阁""","""小雨""",226653304,253306296,237555615,255871765,230690904
187,"""咸鱼行会""","""忘却来时路""",208626946,257901386,246039774,242892164,246793096
188,"""QAQ巴别塔攻略组""","""绝对零度""",227369834,250300136,245196313,242495479,219259272
189,"""修仙姬""","""111我也住""",211900797,239376486,237622079,241376938,242263494
190,"""护天的圣枪""","""爺""",207845535,231564264,242858685,232470812,252829555
192,"""夏天的味道""","""夜雨""",223026034,242872590,235428596,226444506,224448630
193,"""迦勒底亚斯""","""EMT""",213880644,240720761,228883077,246630332,213879047
195,"""耗子的后宫""","""耗子""",218904149,231778616,224782867,219692958,240851735
196,"""米奇妙妙屋""","""一朵小花""",210228514,240220699,225469235,223701488,233356516
197,"""龙樱御林翼""","""宇佐见 捷""",231224658,251932926,231020211,227526330,191268805
